event_date,event_timestamp,event_name,user_id,platform,geo_country,param_key,param_value
2025-07-04,1751587200000,user_signup,U0001,android,US,,
2025-07-04,1751588940000,session_start,U0001,android,US,session_id,U0001_sess1
2025-07-04,1751589420000,level_complete,U0001,android,US,level_number,1
2025-07-04,1751592240000,purchase,U0001,android,US,amount_usd,5.12
2025-07-05,1751673600000,user_signup,U0002,ios,BR,,
2025-07-05,1751675760000,session_start,U0002,ios,BR,session_id,U0002_sess1
2025-07-05,1751675940000,level_complete,U0002,ios,BR,level_number,1
2025-07-06,1751760120000,session_start,U0002,ios,BR,session_id,U0002_sess2
2025-07-02,1751414400000,user_signup,U0003,ios,MY,,
2025-07-02,1751415660000,session_start,U0003,ios,MY,session_id,U0003_sess1
2025-07-02,1751417220000,level_complete,U0003,ios,MY,level_number,1
2025-07-01,1751328000000,user_signup,U0004,android,BR,,
2025-07-01,1751329620000,session_start,U0004,android,BR,session_id,U0004_sess1
2025-07-01,1751330220000,level_complete,U0004,android,BR,level_number,1
2025-07-02,1751415360000,session_start,U0004,android,BR,session_id,U0004_sess2
2025-07-03,1751500800000,user_signup,U0005,ios,BR,,
2025-07-03,1751503440000,session_start,U0005,ios,BR,session_id,U0005_sess1
2025-07-03,1751504940000,level_complete,U0005,ios,BR,level_number,1
2025-07-04,1751590260000,session_start,U0005,ios,BR,session_id,U0005_sess2
2025-07-01,1751328000000,user_signup,U0006,android,US,,
2025-07-01,1751330340000,session_start,U0006,android,US,session_id,U0006_sess1
2025-07-01,1751331840000,level_complete,U0006,android,US,level_number,1
2025-07-01,1751328000000,user_signup,U0007,ios,IN,,
2025-07-01,1751329560000,session_start,U0007,ios,IN,session_id,U0007_sess1
2025-07-01,1751330760000,level_complete,U0007,ios,IN,level_number,1
2025-07-02,1751414820000,session_start,U0007,ios,IN,session_id,U0007_sess2
2025-07-03,1751500800000,user_signup,U0008,android,US,,
2025-07-03,1751501640000,session_start,U0008,android,US,session_id,U0008_sess1
2025-07-03,1751502720000,level_complete,U0008,android,US,level_number,1
2025-07-02,1751414400000,user_signup,U0009,android,PH,,
2025-07-02,1751414640000,session_start,U0009,android,PH,session_id,U0009_sess1
2025-07-02,1751415720000,level_complete,U0009,android,PH,level_number,1
2025-07-04,1751587200000,user_signup,U0010,ios,IN,,
2025-07-04,1751588040000,session_start,U0010,ios,IN,session_id,U0010_sess1
2025-07-05,1751674440000,session_start,U0010,ios,IN,session_id,U0010_sess2
2025-07-04,1751591460000,purchase,U0010,ios,IN,amount_usd,3.92
2025-07-05,1751673600000,user_signup,U0011,android,US,,
2025-07-05,1751674680000,session_start,U0011,android,US,session_id,U0011_sess1
2025-07-05,1751676120000,level_complete,U0011,android,US,level_number,1
2025-07-06,1751762700000,session_start,U0011,android,US,session_id,U0011_sess2
2025-07-05,1751675040000,purchase,U0011,android,US,amount_usd,2.48
2025-07-01,1751328000000,user_signup,U0012,android,MY,,
2025-07-01,1751328420000,session_start,U0012,android,MY,session_id,U0012_sess1
2025-07-01,1751328480000,level_complete,U0012,android,MY,level_number,1
2025-07-02,1751415840000,session_start,U0012,android,MY,session_id,U0012_sess2
2025-07-01,1751329020000,purchase,U0012,android,MY,amount_usd,7.55
2025-07-01,1751328000000,user_signup,U0013,android,PH,,
2025-07-01,1751331540000,session_start,U0013,android,PH,session_id,U0013_sess1
2025-07-01,1751331960000,level_complete,U0013,android,PH,level_number,1
2025-07-01,1751328000000,user_signup,U0014,android,US,,
2025-07-01,1751328480000,session_start,U0014,android,US,session_id,U0014_sess1
2025-07-01,1751328540000,level_complete,U0014,android,US,level_number,1
2025-07-02,1751415780000,session_start,U0014,android,US,session_id,U0014_sess2
2025-07-05,1751673600000,user_signup,U0015,ios,IN,,
2025-07-05,1751675700000,session_start,U0015,ios,IN,session_id,U0015_sess1
2025-07-05,1751677020000,level_complete,U0015,ios,IN,level_number,1
2025-07-05,1751673600000,user_signup,U0016,ios,BR,,
2025-07-05,1751676420000,session_start,U0016,ios,BR,session_id,U0016_sess1
2025-07-03,1751500800000,user_signup,U0017,ios,MY,,
2025-07-03,1751501340000,session_start,U0017,ios,MY,session_id,U0017_sess1
2025-07-04,1751587980000,session_start,U0017,ios,MY,session_id,U0017_sess2
2025-07-01,1751328000000,user_signup,U0018,android,PH,,
2025-07-01,1751331120000,session_start,U0018,android,PH,session_id,U0018_sess1
2025-07-01,1751331360000,level_complete,U0018,android,PH,level_number,1
2025-07-05,1751673600000,user_signup,U0019,ios,BR,,
2025-07-05,1751674500000,session_start,U0019,ios,BR,session_id,U0019_sess1
2025-07-06,1751761920000,session_start,U0019,ios,BR,session_id,U0019_sess2
2025-07-03,1751500800000,user_signup,U0020,ios,PH,,
2025-07-03,1751502120000,session_start,U0020,ios,PH,session_id,U0020_sess1
2025-07-05,1751673600000,user_signup,U0021,android,IN,,
2025-07-05,1751673960000,session_start,U0021,android,IN,session_id,U0021_sess1
2025-07-05,1751674680000,level_complete,U0021,android,IN,level_number,1
2025-07-06,1751761800000,session_start,U0021,android,IN,session_id,U0021_sess2
2025-07-02,1751414400000,user_signup,U0022,ios,BR,,
2025-07-02,1751417700000,session_start,U0022,ios,BR,session_id,U0022_sess1
2025-07-03,1751502780000,session_start,U0022,ios,BR,session_id,U0022_sess2
2025-07-03,1751500800000,user_signup,U0023,ios,US,,
2025-07-03,1751504220000,session_start,U0023,ios,US,session_id,U0023_sess1
2025-07-03,1751505660000,purchase,U0023,ios,US,amount_usd,5.8
2025-07-05,1751673600000,user_signup,U0024,android,BR,,
2025-07-05,1751675580000,session_start,U0024,android,BR,session_id,U0024_sess1
2025-07-05,1751676300000,level_complete,U0024,android,BR,level_number,1
2025-07-06,1751763540000,session_start,U0024,android,BR,session_id,U0024_sess2
2025-07-01,1751328000000,user_signup,U0025,android,US,,
2025-07-01,1751331120000,session_start,U0025,android,US,session_id,U0025_sess1
2025-07-01,1751332140000,level_complete,U0025,android,US,level_number,1
2025-07-02,1751415120000,session_start,U0025,android,US,session_id,U0025_sess2
2025-07-02,1751414400000,user_signup,U0026,android,IN,,
2025-07-02,1751414580000,session_start,U0026,android,IN,session_id,U0026_sess1
2025-07-02,1751415600000,level_complete,U0026,android,IN,level_number,1
2025-07-02,1751414400000,user_signup,U0027,ios,PH,,
2025-07-02,1751414520000,session_start,U0027,ios,PH,session_id,U0027_sess1
2025-07-02,1751415900000,level_complete,U0027,ios,PH,level_number,1
2025-07-03,1751502780000,session_start,U0027,ios,PH,session_id,U0027_sess2
2025-07-02,1751414400000,user_signup,U0028,android,BR,,
2025-07-02,1751417580000,session_start,U0028,android,BR,session_id,U0028_sess1
2025-07-02,1751417940000,level_complete,U0028,android,BR,level_number,1
2025-07-03,1751501040000,session_start,U0028,android,BR,session_id,U0028_sess2
2025-07-02,1751418300000,purchase,U0028,android,BR,amount_usd,3.13
2025-07-05,1751673600000,user_signup,U0029,android,MY,,
2025-07-05,1751676720000,session_start,U0029,android,MY,session_id,U0029_sess1
2025-07-06,1751762880000,session_start,U0029,android,MY,session_id,U0029_sess2
2025-07-01,1751328000000,user_signup,U0030,android,US,,
2025-07-01,1751331540000,session_start,U0030,android,US,session_id,U0030_sess1
2025-07-01,1751333280000,level_complete,U0030,android,US,level_number,1
2025-07-04,1751587200000,user_signup,U0031,android,MY,,
2025-07-04,1751588340000,session_start,U0031,android,MY,session_id,U0031_sess1
2025-07-04,1751587200000,user_signup,U0032,android,BR,,
2025-07-04,1751589660000,session_start,U0032,android,BR,session_id,U0032_sess1
2025-07-04,1751590080000,level_complete,U0032,android,BR,level_number,1
2025-07-04,1751591160000,purchase,U0032,android,BR,amount_usd,2.01
2025-07-02,1751414400000,user_signup,U0033,ios,BR,,
2025-07-02,1751416500000,session_start,U0033,ios,BR,session_id,U0033_sess1
2025-07-02,1751417460000,level_complete,U0033,ios,BR,level_number,1
2025-07-04,1751587200000,user_signup,U0034,ios,IN,,
2025-07-04,1751590140000,session_start,U0034,ios,IN,session_id,U0034_sess1
2025-07-04,1751591100000,level_complete,U0034,ios,IN,level_number,1
2025-07-03,1751500800000,user_signup,U0035,ios,PH,,
2025-07-03,1751504100000,session_start,U0035,ios,PH,session_id,U0035_sess1
2025-07-03,1751504280000,level_complete,U0035,ios,PH,level_number,1
